No,Image_Name,Wrinkles,Freakles,Glasses,Hair_color,Hair_Top,No face,Hair visibility
1,seventh_50000_2.jpg,0,0,0,6,3,0,1
2,seventh_50000_2L28SACDcover2000.jpg,0,0,0,1,3,0,1
3,seventh_50000_3c6d58ee5d089858e58a41cd5bf7c9a973e0847e.jpg,0,0,0,0,3,0,1
4,seventh_50000_3dc26f78a45b73c0218645ccf5f15ac4.jpg,0,0,0,1,3,0,1
5,seventh_50000_5.jpg,0,0,0,3,3,0,1
6,seventh_50000_44d26b419229834542b2ea78ddca9422.jpg,0,0,0,0,0,1,1
7,seventh_50000_58ae400482bde1dccf61c66881093b68.jpg,0,0,0,4,3,0,1
8,seventh_50000_140px-Andre-marie-ampere2.jpg,1,0,1,2,3,0,1
9,seventh_50000_288.JPG,1,0,0,8,3,0,1
10,seventh_50000_322e2885a172a3638db54358dace09ac.jpg,0,0,0,4,3,0,1
11,seventh_50000_2015-08-20-1440086280-4153190-clinton-thumb.jpg,0,0,0,4,3,0,1
12,seventh_50000_6822b4fe6875307478380b601b261a98.jpg,1,0,0,6,3,0,1
13,seventh_50000_12360f97528a4613b833d7b21cc3a4ff.jpg,0,0,0,4,3,0,1
14,seventh_50000_17153_258807302672_711047672_4185273_1818348_n.jpg,0,0,0,3,3,0,1
15,seventh_50000_79551fa655ec681c7914dada196e0292.jpg,0,0,0,8,3,0,1
16,seventh_50000_304559.jpg,0,0,0,3,3,0,1
17,seventh_50000_304635.jpg,1,0,0,5,3,0,1
18,seventh_50000_304806.jpg,0,0,0,0,3,0,1
19,seventh_50000_304808.jpg,0,0,0,3,3,0,1
20,seventh_50000_304873.jpg,0,0,0,4,3,0,1
21,seventh_50000_304874.jpg,1,1,0,1,3,0,1
22,seventh_50000_304950.jpg,0,0,1,3,3,0,1
23,seventh_50000_304957.jpg,1,0,0,0,3,0,1
24,seventh_50000_304981.jpg,1,0,1,5,3,0,1
25,seventh_50000_304986.jpg,1,1,0,8,4,0,0
26,seventh_50000_305009.jpg,1,1,0,6,3,0,1
27,seventh_50000_305075.jpg,0,1,0,1,3,0,1
28,seventh_50000_305123.jpg,1,1,0,1,3,0,1
